Date,High,Low,Open,Close,Amount,Count,Vol
2024-05-14 08:57:00,9.991945e-06,9.973545e-06,9.98585e-06,9.974581e-06,1583827049.08,39,15812.201288535005
2024-05-14 08:58:00,1.0004662e-05,9.973236e-06,9.973276e-06,1.0001299e-05,1741617753.71,51,17395.77862212248
2024-05-14 08:59:00,1.0008584e-05,9.996304e-06,1.000403e-05,1.000391e-05,1467222571.41,44,14675.00614264359
2024-05-14 09:00:00,1.0004492e-05,9.959029e-06,1.0003491e-05,9.999976e-06,1730170142.9,57,17270.669408084435
2024-05-14 09:01:00,1.0000856e-05,9.972502e-06,1.0000856e-05,9.977147e-06,1756336621.18,43,17528.359614734356
2024-05-14 09:02:00,9.995238e-06,9.972974e-06,9.974405e-06,9.994221e-06,2228876950.02,61,22250.188924556904
2024-05-14 09:03:00,1.0014968e-05,9.994338e-06,9.994338e-06,1.0013955e-05,1931688308.0,49,19329.684547152185
2024-05-14 09:04:00,1.0037575e-05,1.0005786e-05,1.0010754e-05,1.0036445e-05,2060060848.053448,61,20648.68085681229
2024-05-14 09:05:00,1.0040492e-05,1.0009871e-05,1.0037049e-05,1.0010123e-05,1721381573.9577625,45,17268.80879392914
2024-05-14 09:06:00,1.0035256e-05,1.0003588e-05,1.0007905e-05,1.0032901e-05,1827297228.11,52,18309.19017130695
2024-05-14 09:07:00,1.0042425e-05,1.0024059e-05,1.0030057e-05,1.0033699e-05,1730130222.15,46,17359.396877430037
2024-05-14 09:08:00,1.0033047e-05,1.0016935e-05,1.0030457e-05,1.002079e-05,2051068741.54,48,20557.715583768415
2024-05-14 09:09:00,1.0021964e-05,1.0011043e-05,1.0018833e-05,1.0020701e-05,1708715521.06,47,17116.461434782177
2024-05-14 09:10:00,1.0086017e-05,1.0018095e-05,1.0018547e-05,1.0080655e-05,1962061955.2,79,19707.491908391785
2024-05-14 09:11:00,1.0104904e-05,1.0068752e-05,1.0085102e-05,1.0089496e-05,949319382.1111435,44,9578.441530212916
2024-05-14 09:12:00,1.0083608e-05,1.0072391e-05,1.0083608e-05,1.0080657e-05,191112352.52,12,1925.4541193389587
2024-05-14 09:13:00,1.0117284e-05,1.0085717e-05,1.0085717e-05,1.011264e-05,1519462681.01,53,15345.02664400865
2024-05-14 09:14:00,1.0124007e-05,1.0108364e-05,1.0113562e-05,1.0112609e-05,1750603391.6094995,57,17708.07120916945
2024-05-14 09:15:00,1.0108858e-05,1.0080377e-05,1.0108858e-05,1.0099508e-05,2362047361.16,70,23840.306824961815
2024-05-14 09:16:00,1.0131598e-05,1.009941e-05,1.0100229e-05,1.0125811e-05,2240156606.5419216,59,22662.20207458512
2024-05-14 09:17:00,1.0147924e-05,1.0128022e-05,1.0128132e-05,1.0136426e-05,1833592107.95,49,18590.458658549716
2024-05-14 09:18:00,1.0189013e-05,1.0138994e-05,1.0138994e-05,1.0166815e-05,2054517657.17,89,20898.693485864518
2024-05-14 09:19:00,1.0188158e-05,1.01596e-05,1.016348e-05,1.0173957e-05,670227086.5364121,30,6817.95074396621
2024-05-14 09:20:00,1.0171549e-05,1.0122542e-05,1.0171051e-05,1.0124576e-05,1637497427.0898898,61,16611.524987907076
2024-05-14 09:21:00,1.0121147e-05,1.01e-05,1.0121147e-05,1.01198e-05,264505951.28,19,2673.8270071977854
2024-05-14 09:22:00,1.0115199e-05,1.0095851e-05,1.0115199e-05,1.0095851e-05,675319404.27,21,6823.655921348692
2024-05-14 09:23:00,1.0097558e-05,1.0075443e-05,1.0092352e-05,1.0082818e-05,1211037387.72,41,12215.810691365452
2024-05-14 09:24:00,1.009536e-05,1.0080515e-05,1.0080515e-05,1.0091325e-05,2097402566.11,58,21160.71042860704
2024-05-14 09:25:00,1.0107105e-05,1.0085028e-05,1.0091221e-05,1.0089852e-05,1774872332.93,61,17921.510868644025
2024-05-14 09:26:00,1.0114973e-05,1.0086325e-05,1.009031e-05,1.0086927e-05,1840798254.5267606,61,18595.01885350277
2024-05-14 09:27:00,1.0106792e-05,1.0090086e-05,1.0090086e-05,1.0101049e-05,1782114363.79,53,17999.410807174365
2024-05-14 09:28:00,1.0139103e-05,1.0102551e-05,1.0102551e-05,1.0138885e-05,2124806040.49,63,21517.158261264507
2024-05-14 09:29:00,1.016e-05,1.013753e-05,1.0138386e-05,1.0153603e-05,2019300704.73,68,20493.903792381658
2024-05-14 09:30:00,1.0157642e-05,1.0135913e-05,1.0153483e-05,1.0136363e-05,2349251357.45031,75,23840.65687468266
2024-05-14 09:31:00,1.0138949e-05,1.0104001e-05,1.0136737e-05,1.0134447e-05,2161022824.92,78,21853.048883983916
2024-05-14 09:32:00,1.0141005e-05,1.0117937e-05,1.0135827e-05,1.0123686e-05,1909739070.97,54,19340.90131787678
2024-05-14 09:33:00,1.0130307e-05,1.0114818e-05,1.0122854e-05,1.0127331e-05,2148220334.33,56,21745.452454026647
2024-05-14 09:34:00,1.0133128e-05,1.0121214e-05,1.0125487e-05,1.0127434e-05,1298313042.58,40,13148.841960708136
2024-05-14 09:35:00,1.0126352e-05,1.0084693e-05,1.0126352e-05,1.0105513e-05,2204166477.25,84,22265.73081091907
2024-05-14 09:36:00,1.0157706e-05,1.0088305e-05,1.010547e-05,1.0148169e-05,1786901644.804248,67,18074.662549728862
2024-05-14 09:37:00,1.0142746e-05,1.013e-05,1.0140751e-05,1.013e-05,149003046.55,24,1510.6754354570414
2024-05-14 09:38:00,1.0149534e-05,1.0126545e-05,1.0128243e-05,1.0149534e-05,1179081709.12,37,11956.47062639459
2024-05-14 09:39:00,1.0150695e-05,1.0143026e-05,1.0149607e-05,1.0149365e-05,1867394930.4680538,48,18948.40243336502
2024-05-14 09:40:00,1.0155555e-05,1.0107751e-05,1.0149711e-05,1.0129814e-05,1998357952.06,76,20233.596823711658
2024-05-14 09:41:00,1.0128919e-05,1.0088191e-05,1.0128919e-05,1.0094487e-05,1465536929.71,52,14797.91740983253
2024-05-14 09:42:00,1.0089049e-05,1.006e-05,1.0089049e-05,1.006746e-05,943308563.58,39,9501.995378475613
2024-05-14 09:43:00,1.0068551e-05,1.0032521e-05,1.0068551e-05,1.0048208e-05,2753741599.85,82,27668.826749531156
2024-05-14 09:44:00,1.0045913e-05,1.0033433e-05,1.0044083e-05,1.0034435e-05,870824321.65,35,8743.366393167416
2024-05-14 09:45:00,1.0033429e-05,1.0000323e-05,1.0033429e-05,1.0013473e-05,1757942189.42,68,17601.803222630017
2024-05-14 09:46:00,1.0033745e-05,1.0002114e-05,1.0005507e-05,1.0031213e-05,1872687964.45,52,18767.313539460934
2024-05-14 09:47:00,1.0061374e-05,1.00115e-05,1.0031533e-05,1.0048378e-05,3352216308.82,127,33651.22394484653
2024-05-14 09:48:00,1.0056335e-05,1.0027899e-05,1.0056335e-05,1.0035293e-05,307353031.57,25,3085.75891321634
2024-05-14 09:49:00,1.0069003e-05,1.0031396e-05,1.0034656e-05,1.0069003e-05,198220693.87,32,1992.5857100968817
2024-05-14 09:50:00,1.0077056e-05,1.0062747e-05,1.0074871e-05,1.0062747e-05,98160066.84988333,22,988.7837659845121
2024-05-14 09:51:00,1.0066629e-05,1.0028e-05,1.0065482e-05,1.0039355e-05,1054369064.5649686,46,10592.99219294631
2024-05-14 09:52:00,1.0041095e-05,1.0011378e-05,1.0035841e-05,1.0011965e-05,441970002.03,25,4430.417119774634
2024-05-14 09:53:00,1.0014609e-05,9.9899e-06,1.0012923e-05,9.990937e-06,954961119.55,43,9554.350174929616
2024-05-14 09:54:00,1.0000586e-05,9.974546e-06,9.989876e-06,9.984138e-06,909563747.65,39,9084.149758036918
2024-05-14 09:55:00,1.0002148e-05,9.978975e-06,9.982499e-06,9.997296e-06,1014768370.54,34,10142.180840363595
2024-05-14 09:56:00,9.998581e-06,9.956559e-06,9.998581e-06,9.970552e-06,1746093123.3129191,57,17413.47780236835
2024-05-14 09:57:00,9.98935e-06,9.960078e-06,9.971145e-06,9.986778e-06,845058963.54,27,8429.62496913698
2024-05-14 09:58:00,9.992892e-06,9.982599e-06,9.985305e-06,9.992892e-06,477908163.69,11,4773.458558493178
2024-05-14 09:59:00,1.0020678e-05,1.0005555e-05,1.0005751e-05,1.0007061e-05,1782912488.71,43,17852.136515166632
2024-05-14 10:00:00,1.0007942e-05,9.980924e-06,1.0007118e-05,9.986325e-06,2282824436.27,68,22813.111365317516
2024-05-14 10:01:00,1.0019037e-05,9.985235e-06,9.985235e-06,1.0005079e-05,1963874195.54,66,19657.58490264187
