Date,Open,High,Low,Close,Adj Close,Volume
2020-10-14,1.69,1.69,1.06,1.19,1.19,94692273.0
2020-10-15,1.18,1.25,1.09,1.13,1.13,34933419.0
2020-10-16,1.12,1.15,0.81,0.82,0.82,37020875.0
2020-10-17,0.82,0.85,0.73,0.81,0.81,23630173.0
2020-10-18,0.81,0.87,0.8,0.87,0.87,14376473.0
2020-10-19,0.87,0.87,0.77,0.8,0.8,12526817.0
2020-10-20,0.8,0.81,0.67,0.68,0.68,13390242.0
2020-10-21,0.68,0.75,0.67,0.7,0.7,12835213.0
2020-10-22,0.7,0.79,0.7,0.75,0.75,11632895.0
2020-10-23,0.75,0.75,0.69,0.73,0.73,8050408.0
2020-10-24,0.73,0.75,0.71,0.74,0.74,7326431.0
2020-10-25,0.74,0.85,0.73,0.85,0.85,17602175.0
2020-10-26,0.85,0.85,0.74,0.78,0.78,14529440.0
2020-10-27,0.78,0.8,0.75,0.76,0.76,10473272.0
2020-10-28,0.76,0.78,0.68,0.7,0.7,11024111.0
2020-10-29,0.7,0.72,0.67,0.69,0.69,7592469.0
2020-10-30,0.69,0.7,0.62,0.63,0.63,11372428.0
2020-10-31,0.63,0.65,0.62,0.63,0.63,3374594.0
2020-11-01,0.63,0.66,0.6,0.63,0.63,5407189.0
2020-11-02,0.63,0.65,0.61,0.61,0.61,16813813.0
2020-11-03,0.61,0.61,0.56,0.56,0.56,1086987.0
2020-11-04,0.56,0.56,0.53,0.53,0.53,6449745.0
2020-11-05,0.53,0.72,0.53,0.69,0.69,19017738.0
2020-11-06,0.69,0.76,0.69,0.72,0.72,14062990.0
2020-11-07,0.72,0.79,0.67,0.7,0.7,14092056.0
2020-11-08,0.7,0.83,0.68,0.82,0.82,11126529.0
2020-11-09,0.82,0.93,0.8,0.91,0.91,16478134.0
2020-11-10,0.91,0.97,0.88,0.94,0.94,21560515.0
2020-11-11,0.94,0.99,0.86,0.86,0.86,14450324.0
2020-11-12,0.86,0.88,0.76,0.79,0.79,13343145.0
2020-11-13,0.79,0.91,0.78,0.9,0.9,20365195.0
2020-11-14,0.9,0.9,0.82,0.87,0.87,17048214.0
